NO_MUNICIPIO;TP_DEPENDENCIA;TP_CATEGORIA_ESCOLA_PRIVADA;TP_LOCALIZACAO;TP_LOCALIZACAO_DIFERENCIADA;TP_REGULAMENTACAO;TP_OCUPACAO_PREDIO_ESCOLAR;IN_PREDIO_COMPARTILHADO;IN_AGUA_FILTRADA;IN_AGUA_POTAVEL;IN_AGUA_REDE_PUBLICA;IN_AGUA_POCO_ARTESIANO;IN_AGUA_CACIMBA;IN_AGUA_FONTE_RIO;IN_AGUA_INEXISTENTE;IN_ENERGIA_REDE_PUBLICA;IN_ENERGIA_GERADOR;IN_ENERGIA_GERADOR_FOSSIL;IN_ENERGIA_OUTROS;IN_ENERGIA_RENOVAVEL;IN_ENERGIA_INEXISTENTE;IN_ESGOTO_REDE_PUBLICA;IN_ESGOTO_FOSSA_SEPTICA;IN_ESGOTO_FOSSA_COMUM;IN_ESGOTO_FOSSA;IN_ESGOTO_INEXISTENTE;IN_LIXO_SERVICO_COLETA;IN_LIXO_QUEIMA;IN_LIXO_ENTERRA;IN_LIXO_DESTINO_FINAL_PUBLICO;IN_LIXO_DESCARTA_OUTRA_AREA;IN_LIXO_JOGA_OUTRA_AREA;IN_LIXO_OUTROS;IN_LIXO_RECICLA;IN_TRATAMENTO_LIXO_SEPARACAO;IN_TRATAMENTO_LIXO_REUTILIZA;IN_TRATAMENTO_LIXO_RECICLAGEM;IN_TRATAMENTO_LIXO_INEXISTENTE;IN_BANHEIRO_FORA_PREDIO;IN_BANHEIRO_DENTRO_PREDIO;IN_BANHEIRO;IN_BANHEIRO_EI;IN_BANHEIRO_PNE;IN_BANHEIRO_FUNCIONARIOS;IN_BANHEIRO_CHUVEIRO;IN_BERCARIO;IN_BIBLIOTECA;IN_BIBLIOTECA_SALA_LEITURA;IN_COZINHA;IN_PATIO_COBERTO;IN_PATIO_DESCOBERTO;IN_PARQUE_INFANTIL;IN_QUADRA_ESPORTES;IN_QUADRA_ESPORTES_COBERTA;IN_QUADRA_ESPORTES_DESCOBERTA;IN_REFEITORIO;IN_SALA_MULTIUSO;IN_SALA_DIRETORIA;IN_SALA_PROFESSOR;IN_SECRETARIA;IN_SALA_ATENDIMENTO_ESPECIAL;IN_TERREIRAO;IN_ACESSIBILIDADE_CORRIMAO;IN_ACESSIBILIDADE_ELEVADOR;IN_ACESSIBILIDADE_PISOS_TATEIS;IN_ACESSIBILIDADE_VAO_LIVRE;IN_ACESSIBILIDADE_RAMPAS;IN_ACESSIBILIDADE_SINAL_SONORO;IN_ACESSIBILIDADE_SINAL_TATIL;IN_ACESSIBILIDADE_SINAL_VISUAL;IN_ACESSIBILIDADE_INEXISTENTE;QT_FUNCIONARIOS;IN_PROF_ADMINISTRATIVOS;QT_PROF_ADMINISTRATIVOS;IN_PROF_SERVICOS_GERAIS;QT_PROF_SERVICOS_GERAIS;IN_PROF_BIBLIOTECARIO;QT_PROF_BIBLIOTECARIO;IN_PROF_COORDENADOR;QT_PROF_COORDENADOR;IN_PROF_PEDAGOGIA;QT_PROF_PEDAGOGIA;IN_PROF_SECRETARIO;QT_PROF_SECRETARIO;IN_PROF_MONITORES;IN_PROF_GESTAO;QT_PROF_GESTAO;IN_ALIMENTACAO;IN_MATERIAL_PED_INFANTIL;IN_MATERIAL_PED_JOGOS;IN_MATERIAL_PED_INDIGENA;IN_MATERIAL_PED_ETNICO;IN_MATERIAL_PED_CAMPO;IN_MATERIAL_ESP_QUILOMBOLA;IN_MATERIAL_ESP_INDIGENA;IN_EDUCACAO_INDIGENA;IN_INF_CRE;IN_INF_PRE;QT_MAT_INF;QT_MAT_INF_CRE;QT_MAT_INF_PRE;QT_MAT_BAS_0_3;QT_MAT_BAS_4_5;QT_MAT_INF_INT;QT_MAT_INF_CRE_INT;QT_MAT_INF_PRE_INT;QT_DOC_INF;QT_DOC_INF_CRE;QT_DOC_INF_PRE;QT_TUR_INF;QT_TUR_INF_CRE;QT_TUR_INF_PRE
Ibicaraí;3;;1;0;2;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;;1;1;1;4;0;0;1;1;1;1;1;1;0;0;0;1;1;1;1;1;0;;;0;0;1;22;0;22;0;21;0;0;0;3;0;3;2;0;2
Ibicaraí;2;;2;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;0;;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ibicaraí;4;1;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;1;;0;0;1;0;1;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;;;0;1;1;37;17;20;16;20;0;0;0;3;1;2;3;1;2
Ibicaraí;3;;1;0;2;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;1;0;;0;0;1;1;1;0;1;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;;1;2;1;5;0;0;0;0;1;2;1;1;0;1;4;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ibicaraí;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ibicaraí;3;;2;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;3;0;0;0;0;1;1;1;1;0;1;1;1;0;1;0;0;0;;;0;0;1;49;0;49;0;44;0;0;0;4;0;4;3;0;3
Ibicaraí;3;;1;0;1;3;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;0;;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;;1;1;1;3;0;0;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;;;0;0;1;26;0;26;0;23;0;0;0;2;0;2;2;0;2
Ibicaraí;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ibicaraí;3;;1;0;1;3;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;1;0;1;0;;;1;0;1;1;0;;0;0;1;1;1;1;1;0;1;0;0;1;1;1;0;0;0;0;0;1;1;0;0;0;0;;1;2;1;4;0;0;0;0;1;1;1;1;0;1;1;1;1;1;0;0;0;;;0;0;1;32;0;32;0;26;0;0;0;2;0;2;2;0;2
Ibicaraí;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;1;;0;0;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;;1;2;1;3;0;0;1;1;0;0;1;1;0;1;2;1;1;1;0;0;0;;;0;0;1;44;0;44;0;38;0;0;0;4;0;4;2;0;2
Ibicaraí;3;;2;0;2;1;0;;1;0;0;0;1;0;1;;0;;0;0;0;1;0;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;;;0;0;1;3;0;3;0;3;0;0;0;0;0;0;0;0;0
Ibicaraí;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;1;0;0;0;;;1;0;1;0;0;;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;2;0;0;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;;;0;0;1;29;0;29;1;26;0;0;0;3;0;3;2;0;2
Ibicaraí;3;;2;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;1;0;0;0;;;1;0;1;1;1;;0;1;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;;1;2;1;4;0;0;0;0;1;1;0;0;0;1;2;1;1;1;0;0;0;;;0;0;1;33;0;33;0;30;0;0;0;3;0;3;2;0;2
Ibicaraí;3;;2;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;0;0;0;0;1;1;0;0;0;0;;;;1;0;0;0;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;;0;0;1;2;0;0;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;;;0;0;1;4;0;4;0;3;0;0;0;0;0;0;0;0;0
Ibicaraí;3;;1;0;2;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;;0;0;1;3;0;0;0;0;1;1;1;1;0;0;0;1;1;1;0;0;0;;;0;0;1;14;0;14;0;13;0;0;0;2;0;2;1;0;1
Ibicaraí;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;0;;1;1;1;0;1;0;1;0;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;;1;5;1;4;0;0;1;1;1;2;0;0;0;1;2;1;0;1;0;1;0;;;0;0;1;50;0;50;0;45;50;0;50;3;0;3;3;0;3
Ibicaraí;4;4;1;0;2;3;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;;;0;;;;;;;;;;;;;;;;
Ibicaraí;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;1;;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;1;2;1;3;0;0;0;0;1;1;1;1;0;1;1;1;1;1;0;0;0;;;0;1;0;112;112;0;105;7;112;112;0;7;7;0;6;6;0
Ibicaraí;3;;2;0;2;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;1;;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;2;0;0;0;0;1;1;1;1;0;0;0;1;1;1;0;0;0;;;0;1;0;34;34;0;33;1;34;34;0;3;3;0;3;3;0
Ibicaraí;4;1;1;0;1;2;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;1;;0;1;1;1;1;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;;1;1;0;0;0;0;0;0;1;1;1;1;0;1;1;0;1;1;0;0;0;;;0;1;1;39;9;30;8;29;0;0;0;2;1;1;3;1;2
Ibicaraí;3;;2;0;1;3;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;1;;0;0;1;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;;1;2;1;3;0;0;0;0;1;2;1;1;0;1;2;1;0;1;0;0;0;;;0;0;1;23;0;23;0;18;0;0;0;3;0;3;2;0;2
Ibicaraí;2;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;1;1;1;0;;1;1;0;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ibicaraí;3;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ibicaraí;4;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ibicaraí;4;1;1;0;1;2;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;0;1;1;33;7;26;7;24;0;0;0;4;0;4;3;0;3
Ibicaraí;3;;2;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;1;1;1;1;;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;;0;0;1;3;0;0;0;0;1;1;1;1;0;1;1;1;0;1;0;0;0;;;0;1;0;53;53;0;51;2;53;53;0;5;5;0;3;3;0
Ibicaraí;3;;2;0;2;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;1;0;0;0;;;1;1;0;1;1;;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;;1;1;1;2;0;0;0;0;1;1;1;1;0;1;1;1;1;1;0;0;0;;;0;1;0;49;49;0;45;4;49;49;0;4;4;0;3;3;0
Ibicaraí;4;1;1;0;1;3;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;1;;1;1;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;;;0;0;1;11;0;11;0;10;0;0;0;1;0;1;1;0;1
Ilhéus;2;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;1;0;1;0;;1;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilhéus;3;;1;0;1;1;0;;0;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;1;0;0;;;1;0;0;0;1;;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;;1;3;1;1;0;0;1;1;1;1;1;1;0;1;1;1;0;1;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilhéus;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;0;1;0;1;0;1;0;1;0;0;;;;0;0;0;1;;;1;1;1;0;1;;0;0;1;0;1;0;1;0;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;;0;0;1;6;0;0;0;0;1;1;0;0;0;1;3;1;0;1;0;0;0;;;0;0;1;7;0;7;0;7;0;0;0;1;0;1;1;0;1
Ilhéus;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;3;0;0;0;0;1;1;0;0;0;1;1;1;1;1;0;0;0;;;0;0;1;59;0;59;0;57;0;0;0;2;0;2;4;0;4
Ilhéus;4;4;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;1;;0;0;1;1;1;1;0;0;0;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;;1;1;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;0;0;0;;;0;0;1;4;0;4;0;1;0;0;0;1;0;1;1;0;1
Ilhéus;2;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;0;;1;1;1;1;0;0;1;0;1;1;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;;1;5;1;5;0;0;0;0;0;0;1;1;0;1;2;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilhéus;2;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;1;1;1;0;;1;1;1;0;0;0;1;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilhéus;4;1;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;1;0;0;0;;;;0;0;1;0;;;1;0;0;1;1;;1;1;0;0;1;1;1;0;1;0;0;1;1;1;0;0;1;0;1;1;1;0;0;0;0;;1;5;1;8;1;1;1;2;1;2;1;1;1;1;2;0;0;1;0;0;0;;;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Ilhéus;4;1;1;0;1;2;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;1;0;0;0;;;1;1;1;0;1;;1;1;1;1;1;1;1;0;1;0;0;1;1;1;0;0;1;0;0;0;1;0;0;0;0;;1;4;1;7;1;1;1;6;1;6;1;1;0;1;3;0;1;1;0;1;1;;;0;1;1;193;34;159;70;124;0;0;0;9;1;8;13;4;9
Ilhéus;4;1;1;0;1;2;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;1;0;0;0;;;1;0;0;0;0;;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;0;0;1;0;0;0;0;;1;7;1;3;1;1;1;3;1;1;1;1;1;1;3;0;0;1;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilhéus;3;;1;0;0;1;1;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;1;;0;1;1;1;1;0;1;0;1;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;;1;2;1;2;0;0;0;0;1;2;0;0;0;1;1;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilhéus;3;;1;0;1;2;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;;1;2;1;3;0;0;1;1;1;1;1;1;0;0;0;1;1;1;0;0;0;;;0;0;1;47;0;47;0;44;1;0;1;4;0;4;3;0;3
Ilhéus;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;0;;0;1;1;0;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;1;0;0;0;0;;1;2;1;6;1;1;0;0;1;3;1;1;0;1;2;1;0;1;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilhéus;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;1;;0;0;1;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;;1;1;1;4;0;0;0;0;1;5;0;0;0;1;3;1;0;1;0;0;0;;;0;0;1;115;0;115;0;102;1;0;1;9;0;9;9;0;9
Ilhéus;3;;2;0;1;1;0;;1;1;0;0;1;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;0;;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;1;1;0;0;0;1;2;1;0;1;0;0;0;;;0;1;1;34;8;26;6;25;0;0;0;3;1;2;3;1;2
Ilhéus;3;;2;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;1;1;1;1;;0;0;1;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;;0;0;1;6;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;;;0;0;1;29;0;29;0;24;0;0;0;2;0;2;2;0;2
Ilhéus;3;;2;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;0;0;0;0;1;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;1;;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;;0;0;1;6;0;0;0;0;1;2;0;0;0;1;1;1;1;1;0;0;1;;;0;1;1;38;11;27;9;26;0;0;0;3;1;2;5;2;3
Ilhéus;3;;1;0;1;2;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;0;;0;0;1;1;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;;1;2;1;3;0;0;0;0;1;2;1;1;0;1;1;1;0;1;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilhéus;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;1;0;1;1;0;1;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;;1;1;1;4;0;0;1;1;1;1;1;1;0;1;2;1;0;0;0;0;0;;;0;0;1;165;0;165;0;153;1;0;1;15;0;15;14;0;14
Ilhéus;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;1;0;0;0;;;1;1;0;0;1;;0;0;1;0;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;;1;2;1;4;0;0;0;0;0;0;0;0;0;1;2;1;1;1;0;0;0;;;0;0;1;141;0;141;0;126;2;0;2;14;0;14;12;0;12
Ilhéus;3;;1;0;0;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;1;1;;0;1;1;1;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;;1;1;1;6;0;0;1;2;1;1;0;0;0;0;0;1;0;0;0;0;0;;;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Ilhéus;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;1;;0;0;1;0;1;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;;1;2;1;5;0;0;1;1;1;2;1;1;0;1;1;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilhéus;3;;1;0;1;2;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;1;;0;0;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;;1;2;1;2;0;0;0;0;1;2;1;1;0;1;1;1;0;1;0;0;0;;;0;0;1;49;0;49;0;44;0;0;0;4;0;4;4;0;4
Ilhéus;3;;1;0;1;3;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;1;;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;;1;1;0;0;0;0;0;0;1;2;1;1;0;1;2;1;1;0;0;0;0;;;0;0;1;36;0;36;0;33;0;0;0;3;0;3;3;0;3
Ilhéus;2;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;0;;1;1;1;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilhéus;3;;2;0;1;1;0;;0;0;0;1;1;0;1;;0;;0;0;1;0;0;0;0;1;1;0;0;0;;;;0;0;0;1;;;1;0;0;1;0;;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;;1;1;0;0;0;0;1;1;1;2;0;0;0;1;1;1;1;1;0;0;0;;;0;1;1;16;9;7;8;6;0;0;0;1;1;1;2;1;1
Ilhéus;3;;1;0;1;3;0;;1;1;1;0;0;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;1;1;0;0;;;1;0;1;1;1;;0;1;1;1;1;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;1;0;;1;2;1;2;1;1;0;0;1;4;0;0;0;1;2;1;0;1;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilhéus;3;;2;0;1;1;0;;0;0;0;0;1;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;1;0;;0;0;1;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;;;0;1;1;34;12;22;12;21;0;0;0;2;2;2;2;1;1
Ilhéus;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;1;0;0;0;;;1;0;1;1;1;;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;;1;2;1;7;0;0;0;0;1;5;1;1;0;1;1;1;0;1;0;1;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
